"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2025","40.80","40.40","40.91","39.86","38.31K","0.29%"
"12/30/2025","40.68","41.41","41.41","40.68","59.96K","-0.11%"
"12/29/2025","40.73","40.78","40.84","40.42","81.44K","0.69%"
"12/26/2025","40.44","40.32","40.58","40.18","117.19K","0.43%"
"12/24/2025","40.27","40.00","40.43","39.89","774.96K","0.42%"
"12/23/2025","40.10","40.21","40.35","39.84","518.95K","-0.31%"
"12/22/2025","40.23","39.97","40.41","39.96","59.36K","-1.26%"
"12/19/2025","40.74","40.71","40.95","40.48","78.33K","0.44%"
"12/18/2025","40.56","40.22","40.69","40.21","57.41K","-0.69%"
"12/17/2025","40.84","40.91","41.12","40.81","70.98K","-0.75%"
"12/16/2025","41.15","41.43","41.44","41.01","115.27K","0.28%"
"12/15/2025","41.03","41.08","41.19","40.92","83.29K","0.23%"
"12/12/2025","40.94","40.43","41.15","40.43","68.82K","1.29%"
"12/11/2025","40.42","39.92","40.54","39.92","889.57K","1.46%"
"12/10/2025","39.84","38.98","39.85","38.98","233.83K","1.81%"
"12/09/2025","39.13","39.63","39.70","39.10","105.21K","-1.24%"
"12/08/2025","39.62","39.66","39.77","39.50","103.27K","-1.44%"
"12/05/2025","40.20","40.18","40.51","40.18","145.10K","-1.11%"
"12/04/2025","40.65","40.55","41.00","40.54","82.90K","-0.22%"
"12/03/2025","40.74","40.34","40.97","40.34","83.73K","0.92%"
"12/02/2025","40.37","40.90","40.90","40.22","141.26K","-1.13%"
"12/01/2025","40.83","40.76","41.05","40.70","165.98K","0.36%"
"11/28/2025","40.69","40.89","40.89","40.46","135.21K","1.64%"
"11/26/2025","40.03","39.66","40.09","39.66","57.59K","-0.68%"
"11/25/2025","40.30","40.55","40.55","40.01","90.05K","0.96%"
"11/24/2025","39.92","40.31","40.48","39.84","213.01K","-1.99%"
"11/21/2025","40.73","40.09","40.85","40.09","622.28K","2.88%"
"11/20/2025","39.59","39.14","39.82","39.14","776.52K","0.13%"
"11/19/2025","39.54","39.45","39.81","39.38","156.12K","-0.20%"
"11/18/2025","39.62","39.72","39.87","39.35","122.20K","-1.44%"
"11/17/2025","40.20","40.22","40.54","40.20","52.59K","-1.50%"
"11/14/2025","40.81","40.99","41.17","40.67","58.71K","-0.87%"
"11/13/2025","41.17","40.99","41.38","40.99","100.69K","-0.19%"
"11/12/2025","41.25","41.21","41.44","41.21","61.47K","0.29%"
"11/11/2025","41.13","41.00","41.22","41.00","59.97K","1.78%"
"11/10/2025","40.41","40.45","40.72","40.21","95.58K","-0.37%"
"11/07/2025","40.56","40.01","40.57","40.01","122.52K","1.53%"
"11/06/2025","39.95","39.52","40.01","39.34","213.98K","-0.20%"
"11/05/2025","40.03","39.48","40.14","39.48","69.45K","1.96%"
"11/04/2025","39.26","38.82","39.40","38.82","85.93K","1.26%"
"11/03/2025","38.77","38.46","38.91","38.46","140.60K","-0.10%"
"10/31/2025","38.81","38.56","38.85","38.45","176.10K","0.41%"
"10/30/2025","38.65","38.61","39.06","38.61","82.34K","-1.73%"
"10/29/2025","39.33","40.03","40.03","39.26","48.01K","-1.08%"
"10/28/2025","39.76","39.66","40.03","39.66","86.18K","-0.15%"
"10/27/2025","39.82","40.22","40.25","39.81","62.07K","-0.62%"
"10/24/2025","40.07","40.78","40.78","39.94","88.32K","-1.77%"
"10/23/2025","40.79","40.83","40.87","40.64","112.04K","-0.56%"
"10/22/2025","41.02","41.39","41.39","40.74","66.78K","0.44%"
"10/21/2025","40.84","40.97","41.03","40.65","41.19K","-1.38%"
"10/20/2025","41.41","41.69","41.69","41.24","56.09K","0.36%"
"10/17/2025","41.26","40.97","41.32","40.87","81.51K","1.88%"
"10/16/2025","40.50","40.26","40.70","40.26","155.02K","2.48%"
"10/15/2025","39.52","39.40","39.63","39.36","71.49K","1.13%"
"10/14/2025","39.08","38.67","39.15","38.67","95.47K","1.03%"
"10/13/2025","38.68","38.78","38.81","38.64","103.65K","-0.57%"
"10/10/2025","38.90","39.40","39.40","38.65","162.35K","0.46%"
"10/09/2025","38.72","38.58","38.89","38.55","355.38K","0.70%"
"10/08/2025","38.45","38.16","38.54","38.08","87.19K","1.10%"
"10/07/2025","38.03","38.08","38.50","38.00","61.84K","-1.07%"
"10/06/2025","38.44","38.51","38.64","38.32","77.21K","-1.08%"
"10/03/2025","38.86","39.00","39.35","38.81","50.27K","-1.12%"
"10/02/2025","39.30","39.49","39.49","39.04","51.67K","0.56%"
"10/01/2025","39.08","39.23","39.31","38.88","77.75K","0.03%"
"09/30/2025","39.07","38.93","39.08","38.66","96.88K","0.70%"
"09/29/2025","38.80","39.20","39.20","38.59","218.13K","0.08%"
"09/26/2025","38.77","38.50","38.77","38.44","117.05K","0.00%"
"09/25/2025","38.77","38.72","39.01","38.63","106.23K","-0.29%"
"09/24/2025","38.88","38.83","39.06","38.76","60.21K","0.38%"
"09/23/2025","38.74","38.71","38.92","38.35","96.61K","0.88%"
"09/22/2025","38.40","38.16","38.52","38.16","97.72K","-0.42%"
"09/19/2025","38.56","38.81","38.81","38.42","77.87K","-0.05%"
"09/18/2025","38.58","38.77","39.35","38.57","86.40K","-1.03%"
"09/17/2025","38.98","38.83","39.35","38.83","49.00K","0.41%"
"09/16/2025","38.82","38.98","39.06","38.68","76.95K","-0.44%"
"09/15/2025","38.99","39.81","39.81","38.69","255.08K","0.28%"
"09/12/2025","38.88","38.83","38.89","38.59","79.08K","-0.54%"
"09/11/2025","39.09","39.27","39.31","38.97","77.06K","-0.46%"
"09/10/2025","39.27","39.05","39.47","39.05","46.57K","0.09%"
"09/09/2025","39.24","39.44","39.85","39.15","75.35K","-0.80%"
"09/08/2025","39.55","39.04","39.58","39.04","201.68K","0.84%"
"09/05/2025","39.22","38.99","39.41","38.99","85.22K","0.10%"
"09/04/2025","39.18","39.04","39.20","39.00","71.30K","0.54%"
"09/03/2025","38.97","39.10","39.10","38.63","186.72K","-1.32%"
"09/02/2025","39.49","39.50","39.63","39.28","93.65K","-2.19%"
"08/29/2025","40.37","40.40","40.65","40.18","94.41K","-1.02%"
"08/28/2025","40.79","40.81","40.83","40.46","97.77K","1.44%"
"08/27/2025","40.21","40.08","40.28","39.83","67.63K","-0.47%"
"08/26/2025","40.40","41.19","41.19","40.18","74.06K","-0.94%"
"08/25/2025","40.78","41.44","41.44","40.77","128.19K","-1.42%"
"08/22/2025","41.37","41.20","41.59","41.17","60.63K","1.10%"
"08/21/2025","40.92","41.14","41.22","40.84","78.65K","-0.80%"
"08/20/2025","41.25","40.87","41.31","40.87","69.45K","2.18%"
"08/19/2025","40.37","40.39","40.66","40.32","85.11K","0.95%"
"08/18/2025","39.99","39.92","40.14","39.90","144.94K","0.08%"
"08/15/2025","39.96","39.97","40.08","39.77","119.95K","0.83%"
"08/14/2025","39.63","40.07","40.07","39.38","131.22K","-0.63%"
"08/13/2025","39.88","39.79","39.98","39.77","44.59K","-0.05%"
"08/12/2025","39.90","40.13","40.13","39.50","84.27K","0.78%"
"08/11/2025","39.59","39.57","39.80","39.46","102.15K","-0.67%"
"08/08/2025","39.86","40.18","40.18","39.57","90.99K","-0.34%"
"08/07/2025","39.99","39.95","40.07","39.83","93.48K","1.01%"
"08/06/2025","39.59","39.70","39.72","39.48","85.32K","0.87%"
"08/05/2025","39.25","39.55","39.75","39.24","1.23M","-0.46%"
"08/04/2025","39.43","39.50","39.58","39.19","91.83K","-0.63%"
"08/01/2025","39.68","39.70","39.79","39.38","91.33K","-0.33%"
"07/31/2025","39.81","40.05","40.98","39.81","139.92K","-4.10%"
"07/30/2025","41.51","41.69","42.31","41.35","293.71K","-0.98%"
"07/29/2025","41.92","41.23","42.32","41.11","284.30K","2.12%"
"07/28/2025","41.05","41.81","41.85","41.00","116.08K","-9.84%"
"07/25/2025","45.53","45.35","45.66","45.21","47.07K","-0.87%"
"07/24/2025","45.93","46.12","46.31","45.93","81.53K","-0.86%"
"07/23/2025","46.33","45.95","46.37","45.89","72.40K","1.47%"
"07/22/2025","45.66","45.19","45.78","45.19","1.11M","2.01%"
"07/21/2025","44.76","44.71","44.96","44.71","635.16K","0.13%"
"07/18/2025","44.70","44.97","45.16","44.66","293.58K","0.88%"
"07/17/2025","44.31","44.33","44.49","44.05","62.64K","0.66%"
"07/16/2025","44.02","43.71","44.05","43.61","57.42K","0.82%"
"07/15/2025","43.66","44.11","44.34","43.63","73.40K","-0.89%"
"07/14/2025","44.05","44.42","44.42","43.96","100.22K","-0.07%"
"07/11/2025","44.08","44.31","44.31","44.00","57.20K","-0.52%"
"07/10/2025","44.31","43.88","44.31","43.86","87.16K","0.45%"
"07/09/2025","44.11","44.32","44.32","43.79","74.96K","-0.59%"
"07/08/2025","44.37","43.84","44.47","43.78","50.86K","-0.40%"
"07/07/2025","44.55","44.89","45.03","44.32","62.05K","-1.55%"
"07/03/2025","45.25","45.16","45.45","44.99","49.95K","0.09%"
"07/02/2025","45.21","44.93","45.35","44.81","63.48K","1.10%"
"07/01/2025","44.72","44.05","44.82","43.91","124.63K","2.33%"
"06/30/2025","43.70","44.29","44.29","43.43","156.45K","1.33%"
"06/27/2025","43.13","43.51","43.51","43.05","47.55K","0.71%"
"06/26/2025","42.82","42.66","42.97","42.63","245.19K","0.80%"
"06/25/2025","42.48","43.21","43.28","42.32","190.85K","-2.79%"
"06/24/2025","43.70","44.01","44.30","43.70","287.77K","0.04%"
"06/23/2025","43.68","42.70","43.68","42.70","78.24K","1.66%"
"06/20/2025","42.97","43.65","43.65","42.83","49.61K","-0.58%"
"06/18/2025","43.22","43.74","43.74","42.95","63.61K","-0.25%"
"06/17/2025","43.33","43.62","43.77","43.26","86.35K","-0.73%"
"06/16/2025","43.65","44.41","44.64","43.64","65.41K","-3.04%"
"06/13/2025","45.02","45.17","45.38","44.88","39.28K","-3.16%"
"06/12/2025","46.49","46.60","46.62","46.32","57.64K","1.07%"
"06/11/2025","46.00","46.09","46.16","45.89","39.50K","0.55%"
"06/10/2025","45.75","45.57","45.91","45.52","34.80K","0.79%"
"06/09/2025","45.39","45.43","46.03","45.33","37.48K","0.58%"
"06/06/2025","45.13","44.94","45.75","44.92","76.84K","-0.46%"
"06/05/2025","45.34","45.92","45.92","45.23","75.65K","-2.10%"
"06/04/2025","46.31","46.17","46.55","46.10","150.73K","4.02%"
"06/03/2025","44.52","44.18","45.07","44.04","154.03K","-0.93%"
"06/02/2025","44.94","44.47","44.95","44.37","170.05K","0.69%"
"05/30/2025","44.63","44.48","44.67","44.34","240.95K","0.93%"
"05/29/2025","44.22","44.33","44.33","43.92","123.17K","1.49%"
"05/28/2025","43.57","43.52","43.79","43.43","56.86K","-0.32%"
"05/27/2025","43.71","44.70","44.70","43.53","76.79K","0.60%"
"05/23/2025","43.45","43.03","43.51","42.95","36.29K","-1.61%"
"05/22/2025","44.16","44.06","44.40","43.88","44.29K","-0.65%"
"05/21/2025","44.45","44.49","44.68","44.38","31.53K","0.14%"
"05/20/2025","44.39","44.03","44.41","44.03","59.74K","2.35%"
"05/19/2025","43.37","44.38","44.78","43.07","99.63K","-1.77%"
"05/16/2025","44.15","44.14","44.15","43.76","51.90K","0.16%"
"05/15/2025","44.08","43.54","44.08","43.54","43.52K","1.26%"
"05/14/2025","43.53","44.27","44.27","43.41","50.56K","-0.39%"
"05/13/2025","43.70","44.00","44.12","43.40","73.89K","-0.52%"
"05/12/2025","43.93","43.85","45.02","43.65","112.55K","-1.81%"
"05/09/2025","44.74","44.52","44.88","44.52","127.54K","1.34%"
"05/08/2025","44.15","45.03","45.03","44.11","153.73K","-0.83%"
"05/07/2025","44.52","44.99","44.99","44.43","67.21K","-1.29%"
"05/06/2025","45.10","45.05","45.14","44.84","56.25K","0.76%"
"05/05/2025","44.76","45.12","45.12","44.61","97.94K","-0.15%"
"05/02/2025","44.83","45.40","45.40","44.74","36.22K","0.20%"
"05/01/2025","44.74","45.67","45.67","44.46","50.28K","0.04%"
"04/30/2025","44.72","45.40","45.40","44.31","54.86K","1.29%"
"04/29/2025","44.15","44.18","44.33","43.83","82.72K","-0.34%"
"04/28/2025","44.30","44.10","44.31","43.91","107.63K","1.26%"
"04/25/2025","43.75","44.09","44.09","43.47","39.23K","-0.77%"
"04/24/2025","44.09","44.54","44.54","43.84","63.97K","-1.01%"
"04/23/2025","44.54","44.43","45.64","44.27","46.86K","-1.42%"
"04/22/2025","45.18","45.27","45.42","44.93","68.15K","-0.24%"
"04/21/2025","45.29","45.00","46.00","44.48","64.27K","1.00%"
"04/17/2025","44.84","44.72","45.00","43.91","115.21K","0.70%"
"04/16/2025","44.53","44.43","44.83","44.27","84.06K","5.37%"
"04/15/2025","42.26","42.14","43.30","42.03","49.56K","0.31%"
"04/14/2025","42.13","42.23","42.42","41.82","132.30K","-1.13%"
"04/11/2025","42.61","42.16","42.64","41.79","119.78K","3.95%"
"04/10/2025","40.99","40.77","41.10","40.14","136.39K","0.29%"
"04/09/2025","40.87","39.36","40.92","38.95","366.60K","4.07%"
"04/08/2025","39.27","39.90","39.99","38.85","131.74K","-0.83%"
"04/07/2025","39.60","39.43","40.37","38.98","197.51K","-0.28%"
"04/04/2025","39.71","40.47","40.59","39.70","198.03K","-2.38%"
"04/03/2025","40.68","40.94","41.07","40.61","123.96K","0.62%"
"04/02/2025","40.43","40.37","40.67","40.24","55.96K","0.80%"
"04/01/2025","40.11","40.37","40.37","40.04","78.39K","-1.59%"
"03/31/2025","40.76","40.60","40.87","40.39","127.22K","-0.46%"
"03/28/2025","40.95","40.93","41.26","40.82","1.03M","1.82%"
"03/27/2025","40.22","40.12","40.24","40.02","151.34K","-0.02%"
"03/26/2025","40.23","40.15","40.45","40.11","168.45K","-0.49%"
"03/25/2025","40.43","40.94","40.99","40.41","42.64K","-1.04%"
"03/24/2025","40.85","41.15","41.21","40.63","52.22K","-2.73%"
"03/21/2025","42.00","41.89","42.25","41.84","297.52K","-0.15%"
"03/20/2025","42.06","41.78","42.11","41.63","54.57K","-1.21%"
"03/19/2025","42.58","42.67","42.68","42.29","58.03K","-0.40%"
"03/18/2025","42.75","42.70","42.95","42.57","52.68K","-1.02%"
"03/17/2025","43.19","42.88","43.34","42.87","110.36K","0.70%"
"03/14/2025","42.89","42.66","43.04","42.58","106.95K","1.83%"
"03/13/2025","42.12","42.30","42.59","42.03","70.87K","-2.05%"
"03/12/2025","43.00","43.28","43.28","42.80","80.22K","-1.35%"
"03/11/2025","43.59","43.76","43.82","43.23","200.71K","-0.11%"
"03/10/2025","43.64","43.87","43.97","43.47","237.53K","-1.29%"
"03/07/2025","44.21","43.45","44.28","43.45","117.16K","2.01%"
"03/06/2025","43.34","43.30","43.58","43.08","137.72K","0.03%"
"03/05/2025","43.33","43.28","43.37","42.98","212.07K","0.17%"
"03/04/2025","43.25","42.51","43.67","42.51","93.45K","2.34%"
"03/03/2025","42.26","42.22","42.68","41.97","100.48K","0.09%"
"02/28/2025","42.22","42.36","42.37","41.91","157.50K","0.79%"
"02/27/2025","41.89","42.04","42.31","41.84","171.93K","-2.13%"
"02/26/2025","42.80","43.15","43.37","42.72","169.47K","0.85%"
"02/25/2025","42.44","42.12","42.53","42.12","191.54K","1.41%"
"02/24/2025","41.85","41.07","42.09","41.07","114.06K","2.20%"
"02/21/2025","40.95","40.78","41.05","40.68","213.98K","0.54%"
"02/20/2025","40.73","40.53","40.75","40.32","94.57K","-0.02%"
"02/19/2025","40.74","40.57","40.91","40.54","163.12K","-0.83%"
"02/18/2025","41.08","40.91","41.20","40.86","231.05K","-1.30%"
"02/14/2025","41.62","41.76","42.01","41.57","103.14K","0.19%"
"02/13/2025","41.54","41.15","41.54","41.05","167.06K","2.49%"
"02/12/2025","40.53","39.94","40.58","39.73","176.76K","15.10%"
"02/11/2025","35.21","35.28","35.34","35.01","64.23K","-0.19%"
"02/10/2025","35.28","35.29","35.36","35.21","158.79K","1.00%"
"02/07/2025","34.93","35.25","35.35","34.93","126.31K","0.34%"
"02/06/2025","34.81","34.78","34.90","34.69","176.65K","3.05%"
"02/05/2025","33.78","33.94","34.00","33.67","150.18K","-0.41%"
"02/04/2025","33.92","34.12","34.12","33.86","137.90K","-0.50%"
"02/03/2025","34.09","33.55","34.26","33.48","210.02K","-1.79%"
"01/31/2025","34.71","34.90","35.14","34.69","176.72K","-1.42%"
"01/30/2025","35.21","35.20","35.35","35.06","183.20K","0.60%"
"01/29/2025","35.00","35.28","35.28","34.85","160.42K","-1.07%"
"01/28/2025","35.38","35.68","35.68","35.21","166.94K","-0.17%"
"01/27/2025","35.44","35.62","35.62","35.13","391.83K","1.99%"
"01/24/2025","34.75","34.71","34.96","34.62","130.57K","1.28%"
"01/23/2025","34.31","34.40","34.63","34.07","210.99K","0.29%"
"01/22/2025","34.21","34.32","34.38","34.21","597.90K","-0.96%"
"01/21/2025","34.54","34.42","34.54","34.13","631.08K","1.44%"
"01/17/2025","34.05","34.28","34.30","33.94","300.83K","0.86%"
"01/16/2025","33.76","33.50","33.86","33.33","988.88K","2.18%"
"01/15/2025","33.04","33.05","33.54","32.87","141.52K","-0.27%"
"01/14/2025","33.13","33.38","33.38","32.95","423.17K","-0.09%"
"01/13/2025","33.16","33.05","33.17","32.77","421.59K","-0.12%"
"01/10/2025","33.20","34.27","34.27","33.18","287.00K","-4.63%"
"01/08/2025","34.81","34.77","34.98","34.58","171.67K","-1.97%"
"01/07/2025","35.51","35.58","35.73","35.38","627.78K","0.57%"
"01/06/2025","35.31","34.85","35.79","34.78","568.50K","1.29%"
"01/03/2025","34.86","34.96","35.01","34.73","224.93K","-1.16%"
"01/02/2025","35.27","35.48","35.55","35.18","173.19K","-0.31%"